"Course","Students"
2497,2148
2498,2267
2499,2176
2500,1070
2501,1045
2502,1043
2503,1151
2504,1061
2505,1018
2506,1097
2507,1059
2508,1031
2509,1002
2510,992
2511,1061
2512,1015
2513,1052
2514,1016
2515,1024
2516,1028
2517,1065
2518,1085
2519,1028
2520,1027
2521,1029
2522,1152
2523,1063
2524,1049
2525,1054
2526,1019
2527,1037
2528,1086
2529,1095
2530,1051
2531,1034
2532,1008
2533,1041
2534,1081
2535,982
2536,1058
2537,1058
2538,1044
2539,1021
2540,1041
2541,1024
2542,1012
2543,1019
2544,1023
2545,1009
2546,1056
2547,1039
2548,1015
2549,1020
2550,1014
2551,997
2552,1009
2553,1065
2554,1015
2555,1039
2556,1086
2557,1007
2558,1012
2559,1034
2560,1009
2561,1068
2562,1032
2563,1028
2564,1048
2565,1032
2566,977
2567,1079
2568,1058
2569,1002
2570,1081
2571,1027
2572,1037
2573,1048
2574,959
2575,1048
2576,1068
2577,1054
2578,1051
2579,1064
2580,1063
2581,1036
2582,1052
2583,1003
2584,1043
2585,1027
2586,1072
2587,1093
2588,1038
2589,1084
2590,1065
2591,1080
2592,1014
2593,1093
2594,1055
2595,1005
2596,1042
2597,1052
2598,1060
2599,1021
2600,1004
2601,1035
2602,1046
2603,1014
2604,1122
2605,1049
2606,1002
2607,963
2608,1075
2609,1136
2610,1056
2611,1028
2612,1031
2613,1055
2614,1018
2615,1006
2616,989
2617,1055
2618,1045
2619,980
2620,1074
2621,1092
2622,1013
2623,1042
2624,1049
2625,1045
2626,994
2627,1033
2628,965
2629,1005
2630,1017
2631,987
2632,1056
2633,1026
2634,1001
2635,1091
2636,1035
2637,1051
2638,1029
2639,987
2640,1050
2641,1010
2642,1006
2643,1039
2644,1052
2645,1007
2646,979
2647,1067
2648,1029
2649,1032
2650,1000
2651,1071
2652,1027
2653,1033
2654,1031
2655,1061
2656,1063
2657,1086
2658,1048
2659,1095
2660,1048
2661,1076
2662,1016
2663,1039
2664,1085
2665,1051
2666,1046
2667,1024
2668,1026
2669,1040
2670,1041
2671,1037
2672,1003
2673,1020
2674,983
2675,1022
2676,996
2677,1089
2678,1045
2679,1045
2680,1110
2681,1025
2682,1051
2683,980
2684,1021
2685,1073
2686,1066
2687,1065
2688,1013
2689,1028
2690,1123
2691,987
2692,981
2693,1047
2694,994
2695,1004
2696,991
2697,1022
2698,988
2699,1078
2700,1014
2701,1050
2702,1047
2703,981
2704,1025
2705,1061
2706,1063
2707,1095
2708,1065
2709,1013
2710,1015
2711,1045
2712,1055
2713,1056
2714,1051
2715,1097
2716,1062
2717,972
2718,1047
2719,1041
2720,1077
2721,997
2722,989
2723,1063
2724,1008
2725,1067
2726,1009
2727,999
2728,1009
2729,1058
2730,1067
2731,1053
2732,1028
2733,1056
2734,1039
2735,1002
2736,1067
2737,1077
2738,1054
2739,951
2740,996
2741,1029
2742,1019
2743,1006
2744,1075
2745,1030
2746,1072
2747,1061
2748,1026
2749,1040
2750,1027
2751,1003
2752,1036
2753,1045
2754,1047
2755,989
2756,1022
2757,1048
2758,1005
2759,1009
2760,1082
2761,966
2762,1008
2763,1033
2764,1012
2765,1014
2766,1100
2767,1005
2768,967
2769,982
2770,1005
2771,1088
2772,1021
2773,1084
2774,1005
2775,1014
2776,1012
2777,1096
2778,1061
2779,1044
2780,1049
2781,1091
2782,1074
2783,1067
2784,1034
2785,1033
2786,1045
2787,1012
2788,1019
2789,1065
2790,1042
2791,1065
2792,975
2793,1019
2794,975
2795,1058
2796,1025
2797,1078
2798,1055
2799,996
2800,1084
2801,1020
2802,1012
2803,1007
2804,971
2805,1007
2806,984
2807,1028
2808,1003
2809,1073
2810,1059
2811,965
2812,1050
2813,1071
2814,1057
2815,1026
2816,971
2817,1046
2818,979
2819,1036
2820,998
2821,1052
2822,1021
2823,1015
2824,1069
2825,1002
2826,1018
2827,1017
2828,982
2829,1036
2830,1103
2831,986
2832,996
2833,1030
2834,1024
2835,1054
2836,1024
2837,1009
2838,1082
2839,1043
2840,992
2841,1032
2842,1058
2843,1027
2844,1057
2845,1018
2846,1015
2847,1088
2848,1009
2849,1053
2850,984
2851,1026
2852,1052
2853,976
2854,1058
2855,1047
2856,1050
2857,1070
2858,1031
2859,1037
2860,1092
2861,1041
2862,1046
2863,1045
2864,1015
2865,1009
2866,1082
2867,1035
2868,1010
2869,1028
2870,1039
2871,1063
2872,1075
2873,1039
2874,1013
2875,1066
2876,1008
2877,1007
2878,1045
2879,1080
2880,1058
2881,1052
2882,1062
2883,1066
2884,1035
2885,1051
2886,1036
2887,1083
2888,987
2889,1090
2890,1032
2891,984
2892,1046
2893,1100
2894,1038
2895,992
2896,1081
2897,1073
2898,1056
2899,1034
2900,1069
2901,998
2902,1103
2903,1043
2904,1119
2905,1066
2906,1052
2907,1078
2908,1018
2909,1005
2910,1028
2911,1044
2912,1012
2913,1040
2914,1064
2915,999
2916,1074
2917,1072
2918,1047
2919,975
2920,1049
2921,1032
2922,1109
2923,1026
2924,998
2925,980
2926,1025
2927,1036
2928,1027
2929,1040
2930,980
2931,1073
2932,1042
2933,1012
2934,1053
2935,1071
2936,1083
2937,982
2938,1020
2939,991
2940,1072
2941,1013
2942,964
2943,1040
2944,1021
2945,1057
2946,993
2947,1003
2948,1036
2949,1021
2950,1018
2951,1024
2952,1115
2953,1066
2954,1056
2955,993
2956,1031
2957,1012
2958,1041
2959,1060
2960,1047
2961,1031
2962,1045
2963,1094
2964,1048
2965,1015
2966,997
2967,1051
2968,1026
2969,1053
2970,1063
2971,1044
2972,1002
2973,1076
2974,1020
2975,1092
2976,1087
2977,1038
2978,987
2979,1001
2980,1030
2981,983
2982,1017
2983,1043
2984,1074
2985,1003
2986,1036
2987,1074
2988,1024
2989,1036
2990,1111
2991,1043
2992,1018
2993,1048
2994,1043
2995,1050
2996,1061
2997,1026
2998,991
2999,1010
3000,1020
3001,1084
3002,1025
3003,1018
3004,1036
3005,1043
3006,1055
3007,1019
3008,1071
3009,981
3010,1096
3011,1054
3012,1105
3013,1072
3014,1064
3015,1026
3016,1056
3017,1046
3018,1046
3019,1039
3020,1003
3021,1018
3022,1001
3023,1089
3024,1060
3025,1012
3026,1057
3027,1012
3028,992
3029,1009
3030,1056
3031,1009
3032,1026
3033,993
3034,1089
3035,1036
3036,1022
3037,1021
3038,942
3039,1077
3040,1050
3041,1045
3042,990
3043,1046
3044,1046
3045,1074
3046,1027
3047,1026
3048,1006
3049,1031
3050,979
3051,998
3052,1062
3053,1039
3054,1026
3055,978
3056,1040
3057,1037
3058,1024
3059,1032
3060,1052
3061,1059
3062,1033
3063,1010
3064,1051
3065,1010
3066,1042
3067,1078
3068,1028
3069,1007
3070,1042
3071,1090
3072,1012
3073,1046
3074,1058
3075,1029
3076,1069
3077,996
3078,1068
3079,1130
3080,978
3081,1062
3082,1032
3083,1009
3084,1019
3085,1047
3086,1031
3087,1080
3088,1055
3089,1008
3090,1013
3091,1055
3092,1038
3093,1056
3094,1070
3095,1019
3096,954
3097,1049
3098,1053
3099,993
3100,1075
3101,1002
3102,1040
3103,1123
3104,1062
3105,1061
3106,1054
3107,1019
3108,1073
3109,1019
3110,1061
3111,1022
3112,1027
3113,1043
3114,979
3115,1035
3116,1030
3117,1048
3118,1050
3119,1034
3120,1040
3121,1076
3122,1045
3123,1023
3124,1020
3125,964
3126,1020
3127,1022
3128,1033
3129,1014
3130,1034
3131,1078
3132,978
3133,1023
3134,1027
3135,1050
3136,990
3137,1090
3138,1057
3139,1022
3140,1053
3141,1040
3142,1022
3143,1032
3144,1091
3145,1075
3146,1050
3147,998
3148,1066
3149,981
3150,1063
3151,1018
3152,987
3153,1050
3154,1084
3155,1001
3156,1056
3157,1020
3158,1032
3159,1017
3160,1034
3161,1016
3162,992
3163,983
3164,951
3165,1028
3166,1008
3167,1045
3168,1051
3169,1031
3170,1003
3171,1124
3172,1066
3173,1086
3174,1060
3175,993
3176,1072
3177,1059
3178,1069
3179,1000
3180,992
3181,1092
3182,1024
3183,1096
3184,1024
3185,1013
3186,1004
3187,1022
3188,1079
3189,1027
3190,1075
3191,996
3192,1006
3193,1008
3194,1008
3195,1005
3196,1066
3197,1045
3198,1047
3199,968
3200,1050
3201,1046
3202,1004
3203,1063
3204,1048
3205,1058
3206,1046
3207,1001
3208,1098
3209,1013
3210,1081
3211,1059
3212,1020
3213,1018
3214,1077
3215,1061
3216,1021
3217,1008
3218,1047
3219,976
3220,1031
3221,1035
3222,1027
3223,1032
3224,1030
3225,1076
3226,1066
3227,1041
3228,1068
3229,1063
3230,1039
3231,1021
3232,1031
3233,1036
3234,1063
3235,1059
3236,1116
3237,1029
3238,998
3239,1039
3240,1066
3241,1014
3242,1093
3243,1067
3244,1026
3245,1037
3246,1076
3247,999
3248,1018
3249,1034
3250,1038
3251,1080
3252,1000
3253,1035
3254,1075
3255,1019
3256,1004
3257,1015
3258,1015
3259,1061
3260,1036
3261,1040
3262,1001
3263,1078
3264,1010
3265,1015
3266,1025
3267,1072
3268,1038
3269,1063
3270,994
3271,1075
3272,1027
3273,1034
3274,1065
3275,1056
3276,1006
3277,1018
3278,1022
3279,1001
3280,1066
3281,990
3282,1036
3283,1065
3284,1045
3285,1063
3286,1022
3287,1061
3288,1062
3289,1018
3290,1091
3291,1002
3292,1005
3293,1007
3294,1036
3295,1051
3296,998
3297,1050
3298,1025
3299,1038
3300,1032
3301,969
3302,1019
3303,1074
3304,1045
3305,1046
3306,1024
3307,1038
3308,1015
3309,1042
3310,1058
3311,1091
3312,1029
3313,1097
3314,1052
3315,961
3316,1068
3317,990
3318,1048
3319,1048
3320,1044
3321,1066
3322,1003
3323,1046
3324,995
3325,1040
3326,1020
3327,1086
3328,1072
3329,1024
3330,1076
3331,1059
3332,1021
3333,1077
3334,1076
3335,1046
3336,1009
3337,1074
3338,1110
3339,1024
3340,1026
3341,1047
3342,1011
3343,1043
3344,1034
3345,975
3346,1102
3347,1064
3348,1088
3349,1006
3350,1030
3351,1022
3352,1040
3353,1031
3354,1058
3355,1012
3356,1033
3357,1039
3358,1003
3359,1001
3360,1015
3361,1077
3362,1055
3363,1053
3364,999
3365,1027
3366,1029
3367,1083
3368,1026
3369,1058
3370,1055
3371,1043
3372,1066
3373,1003
3374,1062
3375,986
3376,1101
3377,1052
3378,997
3379,1046
3380,997
3381,1036
3382,1076
3383,1032
3384,1018
3385,1012
3386,1042
3387,1018
3388,1031
3389,1076
3390,1072
3391,1053
3392,1013
3393,1024
3394,1011
3395,1017
3396,1066
3397,1053
3398,997
3399,988
3400,1026
3401,1085
3402,1001
3403,1056
3404,1035
3405,1047
3406,1067
3407,984
3408,1078
3409,1047
3410,1052
3411,1017
3412,1018
3413,1064
3414,1016
3415,1025
3416,1076
3417,1023
3418,1062
3419,1035
3420,1014
3421,1014
3422,1056
3423,1051
3424,1043
3425,1039
3426,1010
3427,1101
3428,1017
3429,1044
3430,1038
3431,1023
3432,1015
3433,1005
3434,1067
3435,1107
3436,1064
3437,1006
3438,1009
3439,1070
3440,1035
3441,1076
3442,1041
3443,980
3444,1033
3445,1103
3446,1034
3447,1045
3448,1028
3449,977
3450,1004
3451,1063
3452,1048
3453,1018
3454,1031
3455,974
3456,1029
3457,987
3458,1057
3459,1079
3460,964
3461,1004
3462,1015
3463,1050
3464,1079
3465,994
3466,1054
3467,1011
3468,1056
3469,1052
3470,1018
3471,1042
3472,1017
3473,996
3474,1036
3475,1044
3476,1019
3477,1011
3478,1041
3479,1037
3480,996
3481,983
3482,1049
3483,1032
3484,1016
3485,1038
3486,998
3487,1059
3488,1025
3489,980
3490,1027
3491,991
3492,1049
3493,1027
3494,1064
3495,1055
3496,1043
3497,1074
3498,980
3499,1036
3500,993
3501,1057
3502,1019
3503,1083
3504,1050
3505,1033
3506,1063
3507,1059
3508,1031
3509,1041
3510,1044
3511,1071
3512,986
3513,1016
3514,1027
3515,1075
3516,1003
3517,1037
3518,1029
3519,1028
3520,1028
3521,1066
3522,986
3523,1094
3524,1020
3525,1042
3526,1029
3527,1086
3528,1020
3529,1019
3530,1040
3531,1034
3532,978
3533,1048
3534,1053
3535,1039
3536,1040
3537,1022
3538,1000
3539,1037
3540,1078
3541,1033
3542,1012
3543,1064
3544,1029
3545,1030
3546,1005
3547,994
3548,1030
3549,1012
3550,998
3551,1078
3552,1020
3553,1053
3554,1005
3555,1043
3556,1013
3557,989
3558,1082
3559,1005
3560,1046
3561,1012
3562,963
3563,1046
3564,1035
3565,1039
3566,1054
3567,1063
3568,1012
3569,1016
3570,1031
3571,1008
3572,1048
3573,1065
3574,1039
3575,1004
3576,1008
3577,1059
3578,1045
3579,1000
3580,1054
3581,995
3582,1035
3583,1035
3584,1017
3585,965
3586,1067
3587,1037
3588,1056
3589,1062
3590,1002
3591,1014
3592,1028
3593,1005
3594,982
3595,1024
3596,1061
3597,1091
3598,1043
3599,1070
3600,1022
3601,1079
3602,1039
3603,1011
3604,1032
3605,1020
3606,1029
3607,1005
3608,1036
3609,1070
3610,1050
3611,1042
3612,1028
3613,1041
3614,1059
3615,1033
3616,1026
3617,1009
3618,997
3619,1081
3620,1050
3621,989
3622,981
3623,1051
3624,1113
3625,998
3626,994
3627,1031
3628,1042
3629,1006
3630,1070
3631,995
3632,1117
3633,1040
3634,1035
3635,1033
3636,1019
3637,1010
3638,1027
3639,995
3640,1058
3641,1046
3642,1002
3643,1037
3644,1038
3645,1071
3646,1015
3647,1020
3648,1005
3649,1077
3650,1080
3651,1068
3652,1028
3653,1015
3654,979
3655,1020
3656,964
3657,1050
3658,1085
3659,1010
3660,1016
3661,1008
3662,1032
3663,1003
3664,1004
3665,1033
3666,1023
3667,979
3668,1013
3669,1045
3670,1025
3671,1044
3672,1041
3673,1089
3674,1027
3675,1010
3676,1009
3677,1053
3678,996
3679,1030
3680,1045
3681,1003
3682,1078
3683,1070
3684,1037
3685,1065
3686,1040
3687,985
3688,1078
3689,1034
3690,997
3691,988
3692,1005
3693,1078
3694,1032
3695,988
3696,1069
3697,1018
3698,1020
3699,1033
3700,1043
3701,1059
3702,1104
3703,964
3704,1067
3705,1045
3706,1032
3707,1065
3708,985
3709,1075
3710,1026
3711,1057
3712,1028
3713,991
3714,1056
3715,1009
3716,960
3717,1052
3718,1069
3719,1041
3720,1042
3721,1017
3722,1038
3723,1077
3724,992
3725,1030
3726,1016
3727,1008
3728,1075
3729,1064
3730,1073
3731,980
3732,1010
3733,1064
3734,1028
3735,1089
3736,993
3737,1064
3738,1001
3739,1036
3740,1012
3741,1019
3742,990
3743,1099
3744,1079
3745,1021
3746,1009
3747,1035
3748,1041
3749,1023
3750,1050
3751,1079
3752,1027
3753,1056
3754,1047
3755,1008
3756,1031
3757,1033
3758,987
3759,1005
3760,1005
3761,1047
3762,1062
3763,1109
3764,994
3765,1065
3766,976
3767,986
3768,1052
3769,1044
3770,1018
3771,1002
3772,1024
3773,1046
3774,1069
3775,1028
3776,1074
3777,1034
3778,1093
3779,1052
3780,993
3781,1004
3782,1073
3783,1067
3784,1052
3785,1008
3786,1026
3787,1039
3788,1024
3789,1019
3790,1040
3791,992
3792,990
3793,1052
3794,944
3795,995
3796,1015
3797,974
3798,1048
3799,1027
3800,1040
3801,1081
3802,989
3803,1032
3804,1015
3805,1038
3806,1051
3807,1049
3808,1034
3809,1031
3810,1023
3811,1056
3812,1051
3813,969
3814,1006
3815,1036
3816,1047
3817,1025
3818,1026
3819,1022
3820,1005
3821,1075
3822,1016
3823,1011
3824,1028
3825,1022
3826,1079
3827,1012
3828,1079
3829,998
3830,1016
3831,1040
3832,1071
3833,1031
3834,1055
3835,1063
3836,1039
3837,1006
3838,1083
3839,993
3840,993
3841,1052
3842,1003
3843,1059
3844,1056
3845,1056
3846,999
3847,994
3848,1032
3849,1029
3850,1035
3851,999
3852,1012
3853,1058
3854,1009
3855,1020
3856,1094
3857,1059
3858,1031
3859,1030
3860,995
3861,1036
3862,1007
3863,1093
3864,1046
3865,1037
3866,1021
3867,986
3868,1034
3869,1038
3870,1001
3871,995
3872,1029
3873,1037
3874,1080
3875,1059
3876,1048
3877,1039
3878,1062
3879,1004
3880,1065
3881,1038
3882,1041
3883,1007
3884,1057
3885,999
3886,998
3887,1032
3888,1039
3889,1052
3890,1032
3891,1017
3892,1028
3893,1050
3894,1016
3895,1014
3896,1053
3897,1080
3898,1010
3899,1072
3900,1059
3901,1033
3902,1025
3903,1053
3904,1086
3905,994
3906,1039
3907,1035
3908,1007
3909,1034
3910,1070
3911,993
3912,952
3913,1047
3914,1031
3915,1021
3916,982
3917,994
3918,986
3919,1039
3920,1043
3921,1041
3922,1121
3923,1045
3924,991
3925,1027
3926,1009
3927,1100
3928,991
3929,1035
3930,1040
3931,1026
3932,1049
3933,1069
3934,1018
3935,1076
3936,1027
3937,997
3938,1020
3939,1034
3940,1035
3941,1059
3942,1043
3943,1043
3944,988
3945,1024
3946,1039
3947,1014
3948,1051
3949,993
3950,995
3951,1010
3952,1081
3953,1026
3954,1090
3955,1005
3956,1024
3957,1072
3958,1072
3959,1004
3960,1005
3961,1111
3962,1090
3963,959
3964,1061
3965,987
3966,1101
3967,1054
3968,990
3969,1047
3970,1039
3971,997
3972,1051
3973,1078
3974,1062
3975,1041
3976,1154
3977,1059
3978,1001
3979,1055
3980,1038
3981,1060
3982,1014
3983,1022
3984,1017
3985,1037
3986,1068
3987,1042
3988,1037
3989,1070
3990,1076
3991,1073
3992,1031
3993,1054
3994,1047
3995,1008
3996,1088
3997,964
3998,1025
3999,1031
4000,1009
4001,1031
4002,1014
4003,1076
4004,1050
4005,994
4006,1029
4007,1069
4008,1010
4009,1070
4010,1049
4011,997
4012,1088
4013,1059
4014,1035
4015,1059
4016,1041
4017,1002
4018,994
4019,996
4020,1053
4021,1074
4022,1041
4023,1042
4024,1040
4025,1041
4026,1068
4027,1019
4028,987
4029,1048
4030,1041
4031,1023
4032,1029
4033,1075
4034,1090
4035,1030
4036,1035
4037,1022
4038,1062
4039,1039
4040,1062
4041,1026
4042,1027
4043,990
4044,1055
4045,1003
4046,987
4047,1044
4048,1001
4049,1065
4050,1024
4051,1006
4052,1056
4053,1010
4054,991
4055,1106
4056,1026
4057,1034
4058,996
4059,941
4060,1064
4061,1078
4062,1053
4063,1050
4064,973
4065,1086
4066,1007
4067,1036
4068,1035
4069,1105
4070,1026
4071,1032
4072,1048
4073,1010
4074,1082
4075,1014
4076,1059
4077,1056
4078,1102
4079,1031
4080,1027
4081,1001
4082,1014
4083,1027
4084,1001
4085,1042
4086,1022
4087,1032
4088,1046
4089,1055
4090,1006
4091,1072
4092,998
4093,1012
4094,1010
4095,1011
4096,1077
4097,1105
4098,999
4099,1005
4100,1028
4101,1061
4102,1044
4103,1037
4104,1009
4105,1033
4106,1087
4107,1008
4108,1053
4109,1000
4110,1050
4111,1010
4112,1083
4113,1009
4114,1073
4115,972
4116,1007
4117,1038
4118,1039
4119,1048
4120,1059
4121,1034
4122,1090
4123,1049
4124,1119
4125,1029
4126,990
4127,1045
4128,995
4129,1001
4130,1044
4131,1006
4132,1023
4133,1041
4134,1017
4135,1071
4136,990
4137,1000
4138,1036
4139,1050
4140,1004
4141,1024
4142,981
4143,1039
4144,1034
4145,1028
4146,1088
4147,966
4148,1044
4149,1054
4150,1006
4151,1006
4152,991
4153,976
4154,1021
4155,1001
4156,1041
4157,1060
4158,1005
4159,1055
4160,1022
4161,994
4162,1048
4163,999
4164,1016
4165,997
4166,1037
4167,1008
4168,996
4169,1029
4170,1024
4171,1094
4172,1032
4173,1023
4174,1038
4175,1039
4176,968
4177,969
4178,1011
4179,1052
4180,981
4181,1040
4182,1028
4183,998
4184,1059
4185,1046
4186,1069
4187,985
4188,1028
4189,1089
4190,1041
4191,1004
4192,1016
4193,1046
4194,992
4195,1020
4196,1001
4197,1034
4198,954
4199,987
4200,1041
4201,1099
4202,975
4203,1028
4204,1062
4205,1022
4206,1001
4207,1049
4208,1068
4209,1069
4210,1038
4211,1043
4212,1074
4213,1075
4214,1040
4215,1059
4216,1042
4217,1040
4218,1091
4219,1064
4220,1034
4221,1020
4222,1048
4223,1020
4224,1050
4225,1035
4226,1035
4227,1009
4228,1039
4229,1078
4230,1048
4231,1042
4232,1064
4233,1024
4234,1027
4235,1101
4236,1024
4237,995
4238,973
4239,1042
4240,980
4241,1023
4242,1064
4243,1062
4244,995
4245,1043
4246,993
4247,1079
4248,1027
4249,1053
4250,1061
4251,1041
4252,996
4253,1046
4254,976
4255,1014
4256,1063
4257,1089
4258,1001
4259,1022
4260,1047
4261,958
4262,1005
4263,949
4264,995
4265,998
4266,1073
4267,1050
4268,1021
4269,1036
4270,1023
4271,1103
4272,1007
4273,1011
4274,1015
4275,1027
4276,952
4277,1097
4278,1044
4279,996
4280,1000
4281,1073
4282,1064
4283,1042
4284,1010
4285,1052
4286,1059
4287,1055
4288,1055
4289,1041
4290,1048
4291,1056
4292,1024
4293,1060
4294,1083
4295,1065
4296,1016
4297,1002
4298,1029
4299,1043
4300,1037
4301,1018
4302,1060
4303,1026
4304,1065
4305,969
4306,1053
4307,1054
4308,1024
4309,1108
4310,1052
4311,1018
4312,1053
4313,1034
4314,1023
4315,1024
4316,992
4317,1011
4318,1033
4319,1028
4320,1100
4321,1021
4322,1045
4323,1057
4324,1051
4325,1008
4326,1067
4327,1057
4328,1045
4329,1016
4330,1045
4331,1033
4332,1045
4333,1086
4334,1049
4335,1038
4336,1040
4337,1089
4338,1033
4339,1053
4340,1032
4341,1036
4342,1002
4343,1008
4344,1074
4345,1046
4346,1053
4347,1091
4348,1030
4349,1086
4350,968
4351,1057
4352,980
4353,928
4354,1009
4355,1001
4356,966
4357,1079
4358,964
4359,1038
4360,1085
4361,1027
4362,1038
4363,1010
4364,1041
4365,1026
4366,1045
4367,1036
4368,1033
4369,1100
4370,1019
4371,1021
4372,1051
4373,986
4374,1088
4375,994
4376,1026
4377,1075
4378,1032
4379,1042
4380,1043
4381,1023
4382,1045
4383,1079
4384,996
4385,1078
4386,1006
4387,1054
4388,1062
4389,1035
4390,1020
4391,1050
4392,1026
4393,1062
4394,1032
4395,1030
4396,1056
4397,1058
4398,1008
4399,1005
4400,1095
4401,1024
4402,1094
4403,1056
4404,991
4405,969
4406,1054
4407,1069
4408,1021
4409,1085
4410,1029
4411,1000
4412,1023
4413,992
4414,1047
4415,1030
4416,1044
4417,1064
4418,1032
4419,1097
4420,1050
4421,1113
4422,1064
4423,991
4424,1042
4425,1006
4426,1068
4427,1053
4428,1026
4429,1082
4430,1076
4431,998
4432,1022
4433,1007
4434,1014
4435,1015
4436,1028
4437,1035
4438,1052
4439,960
4440,1011
4441,1088
4442,1079
4443,1001
4444,1025
4445,1008
4446,1039
4447,999
4448,1040
4449,1019
4450,1028
4451,985
4452,1068
4453,1069
4454,1001
4455,1029
4456,1000
4457,1034
4458,1006
4459,1021
4460,1069
4461,1042
4462,1062
4463,1090
4464,983
4465,1073
4466,1103
4467,1041
4468,1000
4469,1025
4470,1009
4471,1106
4472,1041
4473,959
4474,1039
4475,993
4476,1017
4477,1021
4478,1006
4479,1086
4480,1028
4481,1023
4482,996
4483,1009
4484,1014
4485,1013
4486,1022
4487,1019
4488,1053
4489,1015
4490,1023
4491,1058
4492,1035
4493,1029
4494,1012
4495,1036
4496,1068
4497,1037
4498,1035
4499,1017
4500,1011
4501,1001
4502,1033
4503,1041
4504,1047
4505,1049
4506,985
4507,1034
4508,1114
4509,1051
4510,1051
4511,997
4512,1095
4513,1063
4514,1013
4515,1061
4516,1016
4517,1082
4518,991
4519,988
4520,1050
4521,1020
4522,1001
4523,1061
4524,990
4525,995
4526,1052
4527,971
4528,1076
4529,1081
4530,964
4531,1045
4532,1078
4533,1051
4534,1061
4535,1069
4536,1019
4537,1138
4538,1014
4539,1054
4540,1037
4541,1048
4542,1065
4543,1023
4544,1022
4545,1042
4546,1069
4547,1028
4548,1013
4549,1066
4550,953
4551,1051
4552,1039
4553,1027
4554,1054
4555,1042
4556,1034
4557,1022
4558,1048
4559,1032
4560,1029
4561,1065
4562,1004
4563,1051
4564,1059
4565,981
4566,1030
4567,1024
4568,1001
4569,1064
4570,1015
4571,1054
4572,1013
4573,1013
4574,1021
4575,1077
4576,1014
4577,1057
4578,1051
4579,1054
4580,1000
4581,1059
4582,1004
4583,1066
4584,1027
4585,1047
4586,1016
4587,1026
4588,1018
4589,998
4590,1032
4591,1050
4592,1029
4593,1082
4594,1038
4595,1015
4596,1038
4597,1008
4598,1006
4599,1004
4600,1098
4601,1051
4602,1040
4603,1053
4604,1049
4605,1011
4606,1005
4607,1062
4608,1074
4609,1009
4610,1030
4611,1036
4612,1057
4613,958
4614,1054
4615,1028
4616,1058
4617,1035
4618,1025
4619,1060
4620,1065
4621,1041
4622,1028
4623,975
4624,1004
4625,1046
4626,1023
4627,1104
4628,1051
4629,1007
4630,1106
4631,1052
4632,1010
4633,1062
4634,1040
4635,1024
4636,977
4637,1004
4638,1049
4639,1022
4640,1040
4641,1072
4642,976
4643,1002
4644,1022
4645,1001
4646,1093
4647,1055
4648,1057
4649,1026
4650,1068
4651,1086
4652,970
4653,1016
4654,990
4655,1015
4656,1058
4657,1049
4658,995
4659,1039
4660,1031
4661,1123
4662,1041
4663,1050
4664,1001
4665,1036
4666,1058
4667,983
4668,1038
4669,1067
4670,1029
4671,1077
4672,1076
4673,1042
4674,1009
4675,1051
4676,1044
4677,1049
4678,982
4679,1008
4680,1012
4681,997
4682,985
4683,1065
4684,1029
4685,999
4686,1048
4687,1055
4688,1026
4689,990
4690,995
4691,1041
4692,1011
4693,1010
4694,1014
4695,1029
4696,1012
4697,997
4698,1029
4699,1088
4700,1016
4701,1051
4702,1109
4703,1057
4704,1057
4705,1105
4706,1046
4707,1039
4708,1043
4709,1050
4710,1032
4711,1065
4712,1071
4713,1053
4714,1053
4715,1014
4716,1026
4717,1000
4718,989
4719,1031
4720,943
4721,1040
4722,1015
4723,1047
4724,1052
4725,1025
4726,1023
4727,1084
4728,1039
4729,987
4730,1041
4731,1055
4732,1065
4733,1003
4734,1033
4735,1076
4736,1058
4737,989
4738,1024
4739,1056
4740,1004
4741,1040
4742,1024
4743,1099
4744,1007
4745,1059
4746,1027
4747,1001
4748,1053
4749,1082
4750,1075
4751,1064
4752,1002
4753,1042
4754,1033
4755,1013
4756,1029
4757,993
4758,1014
4759,1130
4760,986
4761,1023
4762,1073
4763,1083
4764,1044
4765,1062
4766,1051
4767,1010
4768,1049
4769,1078
4770,1017
4771,1050
4772,1050
4773,1025
4774,1083
4775,1044
4776,1025
4777,1005
4778,999
4779,1021
4780,1092
4781,1087
4782,1018
4783,1010
4784,985
4785,1097
4786,1047
4787,1039
4788,1082
4789,1040
4790,1013
4791,1043
4792,1058
4793,1098
4794,1068
4795,1058
4796,1042
4797,1060
4798,964
4799,1041
4800,1027
4801,984
4802,1121
4803,1068
4804,1030
4805,1035
4806,1073
4807,1010
4808,1043
4809,1012
4810,1040
4811,1048
4812,1045
4813,1066
4814,998
4815,1053
4816,1073
4817,1041
4818,961
4819,1042
4820,1060
4821,1075
4822,1035
4823,1101
4824,1056
4825,1008
4826,1007
4827,1098
4828,1001
4829,1052
4830,1052
4831,1054
4832,1046
4833,1058
4834,1000
4835,1036
4836,1067
4837,1006
4838,1057
4839,1042
4840,975
4841,1072
4842,1084
4843,1005
4844,1011
4845,1088
4846,1045
4847,1058
4848,1017
4849,992
4850,1023
4851,1014
4852,1087
4853,1013
4854,1061
4855,1027
4856,1046
4857,1039
4858,1033
4859,1056
4860,1076
4861,1040
4862,1067
4863,997
4864,1041
4865,1024
4866,1015
4867,970
4868,1020
4869,1047
4870,1081
4871,1039
4872,1010
4873,996
4874,1015
4875,1077
4876,1119
4877,980
4878,1049
4879,1063
